host 1to1 batch start 01:35:20
[FLOW] {"ts":"2026-09-05T01:36:11.039242Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RECOVER_STUCK_SENDING_START","details":{"thresholdSeconds":30}}
[FLOW] {"ts":"2026-09-05T01:36:11.044548Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RECOVER_STUCK_SENDING_RECOVERED","details":{"count":1}}
[FLOW] {"ts":"2026-09-05T01:36:11.056416Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RECOVER_STUCK_SENDING_TIMING","details":{"elapsedMs":7,"outcome":"recovered","count":1,"thresholdSeconds":30}}
[FLOW] {"ts":"2026-09-05T01:36:11.065575Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.066534Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_FOUND","details":{"attachmentCount":1,"messageCount":1}}
[FLOW] {"ts":"2026-09-05T01:36:11.068515Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOAD_START","details":{"mime":"audio/mpeg"}}
[FLOW] {"ts":"2026-09-05T01:36:11.075710Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"peer-bob"}}
[CHAT_OUT] id=msg-voic to=peer-bob status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:11.078314Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572171078243"}}
[FLOW] {"ts":"2026-09-05T01:36:11.079550Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572171078243"}}
[CHAT_WIRE_OUT] id=msg-voic wireChars=682
[FLOW] {"ts":"2026-09-05T01:36:11.082317Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"msg-voic","targetPeerId":"peer-bob"}}
[FLOW] {"ts":"2026-09-05T01:36:11.085092Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"msg-voic","targetPeerId":"peer-bob"}}
[FLOW] {"ts":"2026-09-05T01:36:11.085464Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_RACE_ALL_FAILED","details":{"reason":"peer_not_found"}}
[FLOW] {"ts":"2026-09-05T01:36:11.085681Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_CUSTODY","details":{"id":"msg-voic","reason":"peer_not_found"}}
[FLOW] {"ts":"2026-09-05T01:36:11.086200Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"msg-voic","status":"inboxed","via":"inbox"}}
[CHAT_OUT] id=msg-voic to=peer-bob status=inboxed text=""
[FLOW] {"ts":"2026-09-05T01:36:11.086789Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOAD_SUCCESS","details":{"messageId":"msg-voic","attachmentCount":1}}
[FLOW] {"ts":"2026-09-05T01:36:11.086960Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_COMPLETE","details":{"totalAttachments":1,"totalMessages":1,"succeeded":1}}
[FLOW] {"ts":"2026-09-05T01:36:11.087203Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_TIMING","details":{"elapsedMs":21,"outcome":"complete","attachmentCount":1,"messageCount":1,"succeeded":1}}
+2346: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/incomplete_upload_recovery_test.dart: Incomplete-upload recovery — smoke test voice message upload interrupted by lock is re-uploaded and delivered on resume
[FLOW] {"ts":"2026-09-05T01:36:11.092390Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"msg-voic","targetPeerId":"peer-bob","presence":"unknown"}}
+2346: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/incomplete_upload_recovery_test.dart: Incomplete-upload recovery — smoke test image upload interrupted — attachment marked upload_failed when re-upload fails
[FLOW] {"ts":"2026-09-05T01:36:11.094012Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.094302Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_FOUND","details":{"attachmentCount":1,"messageCount":1}}
[FLOW] {"ts":"2026-09-05T01:36:11.094540Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOAD_START","details":{"mime":"image/jpeg"}}
[FLOW] {"ts":"2026-09-05T01:36:11.094855Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOAD_REUPLOAD_FAILED","details":{"attachmentId":"att-plac"}}
[FLOW] {"ts":"2026-09-05T01:36:11.095132Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOAD_MSG_DEFERRED","details":{"messageId":"msg-img-","reason":"transient_failure","totalAttachments":1}}
[FLOW] {"ts":"2026-09-05T01:36:11.095273Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_COMPLETE","details":{"totalAttachments":1,"totalMessages":1,"succeeded":0}}
[FLOW] {"ts":"2026-09-05T01:36:11.095425Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_TIMING","details":{"elapsedMs":1,"outcome":"complete","attachmentCount":1,"messageCount":1,"succeeded":0}}
+2347: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/incomplete_upload_recovery_test.dart: Incomplete-upload recovery — smoke test no upload_pending attachments — all recovery steps are no-ops
[FLOW] {"ts":"2026-09-05T01:36:11.097318Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RECOVER_STUCK_SENDING_START","details":{"thresholdSeconds":30}}
[FLOW] {"ts":"2026-09-05T01:36:11.097503Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RECOVER_STUCK_SENDING_NONE","details":{"count":0}}
[FLOW] {"ts":"2026-09-05T01:36:11.097671Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RECOVER_STUCK_SENDING_TIMING","details":{"elapsedMs":0,"outcome":"none","count":0,"thresholdSeconds":30}}
[FLOW] {"ts":"2026-09-05T01:36:11.097791Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.097896Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_NONE","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.098055Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_TIMING","details":{"elapsedMs":0,"outcome":"none","attachmentCount":0,"messageCount":0,"succeeded":0}}
[FLOW] {"ts":"2026-09-05T01:36:11.098597Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_FAILED_MESSAGES_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.098779Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_FAILED_MESSAGES_NO_IDENTITY","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.099035Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_FAILED_MESSAGES_TIMING","details":{"elapsedMs":0,"outcome":"no_identity","total":0,"succeeded":0}}
+2348: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/media_attachment_flow_test.dart: Media attachment flow 6a. Send message with media — wire envelope includes metadata
[FLOW] {"ts":"2026-09-05T01:36:11.224920Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.227625Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.252204Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=1c44d73e to=12D3KooWBo status=queued text="Check this photo!"
[FLOW] {"ts":"2026-09-05T01:36:11.258267Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572171258159"}}
[FLOW] {"ts":"2026-09-05T01:36:11.259936Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572171258159"}}
[CHAT_WIRE_OUT] id=1c44d73e wireChars=764
[FLOW] {"ts":"2026-09-05T01:36:11.268390Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"1c44d73e","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:11.271885Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"1c44d73e","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:11.282794Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
+2349: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/media_attachment_flow_test.dart: Media attachment flow 6a. Send message with media — wire envelope includes metadata
[FLOW] {"ts":"2026-09-05T01:36:11.292684Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:11.296015Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
[CHAT_WIRE_IN] wireChars=764
[FLOW] {"ts":"2026-09-05T01:36:11.296916Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572171296867"}}
[FLOW] {"ts":"2026-09-05T01:36:11.297478Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"1c44d73e","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:11.297868Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":58,"outcome":"success","messageId":"1c44d73e","hasAttachments":true,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":1,"dialMs":0,"sendMs":4}}
[CHAT_OUT] id=1c44d73e to=12D3KooWBo status=delivered text="Check this photo!"
[FLOW] {"ts":"2026-09-05T01:36:11.300428Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572171296867"}}
[FLOW] {"ts":"2026-09-05T01:36:11.303205Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_STORED","details":{"id":"1c44d73e","from":"12D3KooWAl","transport":"direct","textPreview":"Check this photo!"}}
[CHAT_IN] id=1c44d73e from=12D3KooWAl status=delivered text="Check this photo!"
[FLOW] {"ts":"2026-09-05T01:36:11.303760Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_NEW_MESSAGE","details":{"id":"1c44d73e","from":"12D3KooWAl"}}
[FLOW] {"ts":"2026-09-05T01:36:11.304453Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"1c44d73e","targetPeerId":"12D3KooWBo","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:11.404803Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.406854Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
+2350: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/media_attachment_flow_test.dart: Media attachment flow GIF send/receive preserves image/gif and animated metadata
[FLOW] {"ts":"2026-09-05T01:36:11.408506Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.408631Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.409204Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=389568db to=12D3KooWBo status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:11.410016Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572171409974"}}
[FLOW] {"ts":"2026-09-05T01:36:11.410371Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572171409974"}}
[CHAT_WIRE_OUT] id=389568db wireChars=758
[FLOW] {"ts":"2026-09-05T01:36:11.411198Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"389568db","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:11.411645Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"389568db","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:11.411998Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
[FLOW] {"ts":"2026-09-05T01:36:11.412428Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:11.412619Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
[CHAT_WIRE_IN] wireChars=758
[FLOW] {"ts":"2026-09-05T01:36:11.412949Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572171412897"}}
[FLOW] {"ts":"2026-09-05T01:36:11.413345Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"389568db","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:11.413687Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":4,"outcome":"success","messageId":"389568db","hasAttachments":true,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=389568db to=12D3KooWBo status=delivered text=""
[FLOW] {"ts":"2026-09-05T01:36:11.414011Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572171412897"}}
[FLOW] {"ts":"2026-09-05T01:36:11.414386Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_STORED","details":{"id":"389568db","from":"12D3KooWAl","transport":"direct","textPreview":""}}
[CHAT_IN] id=389568db from=12D3KooWAl status=delivered text=""
[FLOW] {"ts":"2026-09-05T01:36:11.414649Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_NEW_MESSAGE","details":{"id":"389568db","from":"12D3KooWAl"}}
[FLOW] {"ts":"2026-09-05T01:36:11.415036Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"389568db","targetPeerId":"12D3KooWBo","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:11.517825Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.518204Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
+2351: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/media_attachment_flow_test.dart: Media attachment flow successful outgoing media send replaces stale upload_pending placeholder rows
[FLOW] {"ts":"2026-09-05T01:36:11.519765Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.519881Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:11.520398Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=msg-stab to=12D3KooWBo status=queued text="Stable attachment cleanup"
[FLOW] {"ts":"2026-09-05T01:36:11.521162Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572171521115"}}
[FLOW] {"ts":"2026-09-05T01:36:11.521488Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572171521115"}}
[CHAT_WIRE_OUT] id=msg-stab wireChars=724
[FLOW] {"ts":"2026-09-05T01:36:11.522257Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"msg-stab","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:11.522734Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"msg-stab","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:11.523101Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
[FLOW] {"ts":"2026-09-05T01:36:11.523503Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:11.523670Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
[CHAT_WIRE_IN] wireChars=724
[FLOW] {"ts":"2026-09-05T01:36:11.523960Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572171523937"}}
[FLOW] {"ts":"2026-09-05T01:36:11.524209Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"msg-stab","status":"delivered","via":"direct"}}
+2356: /Volumes/CrucialX9/flutter_app/test/features/conversation/application/send_chat_message_use_case_test.dart: sendChatMessage TC-345-03b media intent is exclusive and fails closed without complete custody authority
[FLOW] {"ts":"2026-09-05T01:36:07.705438Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"926b1d2f","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.705619Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=57eb6c9f to=target-pee status=queued text="fresh text: fresh quote metadata"
